ssh://zhangyan@192.168.66.109:22/usr/local/anaconda3/envs/ai/bin/python3 -u /home/data01_disk/zhangyan/code/feathernet_multimodal_pytorch/convert_to_onnx.py
  %354 : Float(1, 48, 14, 14) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%353, %162, %163, %164, %165), scope: FeatherNet/Sequential[features]/InvertedResidual[10]/Sequential[conv]/BatchNorm2d[7]
  %355 : Float(1, 48, 14, 14) = onnx::Add(%346, %354), scope: FeatherNet/Sequential[features]/InvertedResidual[10]
  %356 : Float(1, 288, 14, 14) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%355, %167), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/Conv2d[0]
  %357 : Float(1, 288, 14, 14) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%356, %168, %169, %170, %171), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/BatchNorm2d[1]
  %358 : Float(1, 288, 14, 14) = onnx::Clip[max=6, min=0](%357), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/ReLU6[2]
  %359 : Float(1, 288, 14, 14) = onnx::Conv[dilations=[1, 1], group=288, kernel_shape=[3, 3], pads=[1, 1, 1, 1], strides=[1, 1]](%358, %173), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/Conv2d[3]
  %360 : Float(1, 288, 14, 14) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%359, %174, %175, %176, %177), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/BatchNorm2d[4]
  %361 : Float(1, 288, 14, 14) = onnx::Clip[max=6, min=0](%360), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/ReLU6[5]
  %362 : Float(1, 48, 14, 14) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%361, %179), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/Conv2d[6]
  %363 : Float(1, 48, 14, 14) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%362, %180, %181, %182, %183), scope: FeatherNet/Sequential[features]/InvertedResidual[11]/Sequential[conv]/BatchNorm2d[7]
  %364 : Float(1, 48, 14, 14) = onnx::Add(%355, %363), scope: FeatherNet/Sequential[features]/InvertedResidual[11]
  %365 : Float(1, 48, 1, 1) = onnx::GlobalAveragePool(%364), scope: FeatherNet/Sequential[features]/SELayer1[12]/Sequential[se]/AdaptiveAvgPool2d[0]
  %366 : Float(1, 6, 1, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%365, %185), scope: FeatherNet/Sequential[features]/SELayer1[12]/Sequential[se]/Conv2d[1]
  %367 : Float(1, 6, 1, 1) = onnx::Relu(%366), scope: FeatherNet/Sequential[features]/SELayer1[12]/Sequential[se]/ReLU[2]
  %368 : Float(1, 48, 1, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%367, %186), scope: FeatherNet/Sequential[features]/SELayer1[12]/Sequential[se]/Conv2d[3]
  %369 : Tensor = onnx::Constant[value={3}]()
  %370 : Tensor = onnx::Add(%368, %369)
  %371 : Float(1, 48, 1, 1) = onnx::Clip[max=6, min=0](%370), scope: FeatherNet/Sequential[features]/SELayer1[12]/Sequential[se]/hsigmoid[4]
  %372 : Tensor = onnx::Constant[value={0.166667}]()
  %373 : Tensor = onnx::Mul(%371, %372)
  %374 : Float(1, 48, 14, 14) = onnx::Mul(%364, %373), scope: FeatherNet/Sequential[features]/SELayer1[12]
  %375 : Tensor = onnx::Pad[mode="constant", pads=[0, 0, 0, 0, 0, 0, 0, 0], value=0](%374), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[downsample]/AvgPool2d[0]
  %376 : Float(1, 48, 7, 7) = onnx::AveragePool[kernel_shape=[2, 2], pads=[0, 0, 0, 0], strides=[2, 2]](%375), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[downsample]/AvgPool2d[0]
  %377 : Float(1, 48, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%376, %187, %188, %189, %190), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[downsample]/BatchNorm2d[1]
  %378 : Float(1, 64, 7, 7) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%377, %192), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[downsample]/Conv2d[2]
  %379 : Float(1, 288, 14, 14) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%374, %193), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/Conv2d[0]
  %380 : Float(1, 288, 14, 14) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%379, %194, %195, %196, %197), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/BatchNorm2d[1]
  %381 : Float(1, 288, 14, 14) = onnx::Clip[max=6, min=0](%380), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/ReLU6[2]
  %382 : Float(1, 288, 7, 7) = onnx::Conv[dilations=[1, 1], group=288, kernel_shape=[3, 3], pads=[1, 1, 1, 1], strides=[2, 2]](%381, %199), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/Conv2d[3]
  %383 : Float(1, 288, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%382, %200, %201, %202, %203), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/BatchNorm2d[4]
  %384 : Float(1, 288, 7, 7) = onnx::Clip[max=6, min=0](%383), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/ReLU6[5]
  %385 : Float(1, 64, 7, 7) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%384, %205), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/Conv2d[6]
  %386 : Float(1, 64, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%385, %206, %207, %208, %209), scope: FeatherNet/Sequential[features]/InvertedResidual[13]/Sequential[conv]/BatchNorm2d[7]
  %387 : Float(1, 64, 7, 7) = onnx::Add(%378, %386), scope: FeatherNet/Sequential[features]/InvertedResidual[13]
  %388 : Float(1, 384, 7, 7) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%387, %211), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/Conv2d[0]
  %389 : Float(1, 384, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%388, %212, %213, %214, %215), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/BatchNorm2d[1]
  %390 : Float(1, 384, 7, 7) = onnx::Clip[max=6, min=0](%389), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/ReLU6[2]
  %391 : Float(1, 384, 7, 7) = onnx::Conv[dilations=[1, 1], group=384, kernel_shape=[3, 3], pads=[1, 1, 1, 1], strides=[1, 1]](%390, %217), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/Conv2d[3]
  %392 : Float(1, 384, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%391, %218, %219, %220, %221), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/BatchNorm2d[4]
  %393 : Float(1, 384, 7, 7) = onnx::Clip[max=6, min=0](%392), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/ReLU6[5]
  %394 : Float(1, 64, 7, 7) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%393, %223), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/Conv2d[6]
  %395 : Float(1, 64, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%394, %224, %225, %226, %227), scope: FeatherNet/Sequential[features]/InvertedResidual[14]/Sequential[conv]/BatchNorm2d[7]
  %396 : Float(1, 64, 7, 7) = onnx::Add(%387, %395), scope: FeatherNet/Sequential[features]/InvertedResidual[14]
  %397 : Float(1, 384, 7, 7) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%396, %229), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/Conv2d[0]
  %398 : Float(1, 384, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%397, %230, %231, %232, %233), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/BatchNorm2d[1]
  %399 : Float(1, 384, 7, 7) = onnx::Clip[max=6, min=0](%398), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/ReLU6[2]
  %400 : Float(1, 384, 7, 7) = onnx::Conv[dilations=[1, 1], group=384, kernel_shape=[3, 3], pads=[1, 1, 1, 1], strides=[1, 1]](%399, %235), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/Conv2d[3]
  %401 : Float(1, 384, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%400, %236, %237, %238, %239), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/BatchNorm2d[4]
  %402 : Float(1, 384, 7, 7) = onnx::Clip[max=6, min=0](%401), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/ReLU6[5]
  %403 : Float(1, 64, 7, 7) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%402, %241), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/Conv2d[6]
  %404 : Float(1, 64, 7, 7) = onnx::BatchNormalization[epsilon=1e-05, momentum=0.9](%403, %242, %243, %244, %245), scope: FeatherNet/Sequential[features]/InvertedResidual[15]/Sequential[conv]/BatchNorm2d[7]
  %405 : Float(1, 64, 7, 7) = onnx::Add(%396, %404), scope: FeatherNet/Sequential[features]/InvertedResidual[15]
  %406 : Float(1, 64, 1, 1) = onnx::GlobalAveragePool(%405), scope: FeatherNet/Sequential[features]/SELayer1[16]/Sequential[se]/AdaptiveAvgPool2d[0]
  %407 : Float(1, 8, 1, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%406, %247), scope: FeatherNet/Sequential[features]/SELayer1[16]/Sequential[se]/Conv2d[1]
  %408 : Float(1, 8, 1, 1) = onnx::Relu(%407), scope: FeatherNet/Sequential[features]/SELayer1[16]/Sequential[se]/ReLU[2]
  %409 : Float(1, 64, 1, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%408, %248), scope: FeatherNet/Sequential[features]/SELayer1[16]/Sequential[se]/Conv2d[3]
  %410 : Tensor = onnx::Constant[value={3}]()
  %411 : Tensor = onnx::Add(%409, %410)
  %412 : Float(1, 64, 1, 1) = onnx::Clip[max=6, min=0](%411), scope: FeatherNet/Sequential[features]/SELayer1[16]/Sequential[se]/hsigmoid[4]
  %413 : Tensor = onnx::Constant[value={0.166667}]()
  %414 : Tensor = onnx::Mul(%412, %413)
  %415 : Float(1, 64, 7, 7) = onnx::Mul(%405, %414), scope: FeatherNet/Sequential[features]/SELayer1[16]
  %416 : Float(1, 64, 4, 4) = onnx::Conv[dilations=[1, 1], group=64, kernel_shape=[3, 3], pads=[1, 1, 1, 1], strides=[2, 2]](%415, %249), scope: FeatherNet/Sequential[final_DW]/Conv2d[0]
  %417 : Float(1, 64, 1, 1) = onnx::GlobalAveragePool(%416), scope: FeatherNet/AdaptiveAvgPool2d[avg]
  %418 : Long() = onnx::Constant[value={0}](), scope: FeatherNet/Flatten[flatten]
  %419 : Tensor = onnx::Shape(%417), scope: FeatherNet/Flatten[flatten]
  %420 : Long() = onnx::Gather[axis=0](%419, %418), scope: FeatherNet/Flatten[flatten]
  %421 : Long() = onnx::Constant[value={-1}](), scope: FeatherNet/Flatten[flatten]
  %422 : Tensor = onnx::Unsqueeze[axes=[0]](%420)
  %423 : Tensor = onnx::Unsqueeze[axes=[0]](%421)
  %424 : Tensor = onnx::Concat[axis=0](%422, %423)
  %425 : Float(1, 64) = onnx::Reshape(%417, %424), scope: FeatherNet/Sequential[logits]/Dropout[0]
  %output0 : Float(1, 2) = onnx::Gemm[alpha=1, beta=1, transB=1](%425, %250, %251), scope: FeatherNet/Sequential[logits]/Dropout[0]
  %427 : Float(1, 2) = onnx::Softmax[axis=1](%output0), scope: FeatherNet/Softmax[predictions]
  return (%output0, %427)


Process finished with exit code 0
